23 [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
24 [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
25 [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
26 [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
27 [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
28 [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
29 [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
30 [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
31 [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
32 [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
33 [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
34 [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
35 [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
36 [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
37 [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
38 [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
39 [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
40 [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
41 [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
42 [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
43 [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
44 [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
45 [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
46 [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
47 [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
48 [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
49 [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
50 [1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14];

param DoctorsPerYear :=
3 [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50];

param MinEdu :=
3 13 0
1 13 0
2 13 0;

param MaxEdu :=
3 13 100
1 13 100
2 13 100;

param P :=
1 1 15 25000000
1 1 16 25000000
2 1 19 25000000
2 1 20 25000000
46 1 7 25000000
46 1 8 25000000
47 1 45 25000000
47 1 46 25000000
48 1 17 25000000
48 1 18 25000000
49 1 17 25000000
49 1 18 25000000
1 1 31 5000000
1 1 32 5000000
2 1 43 5000000
2 1 44 5000000
46 1 49 5000000
46 1 50 5000000
47 1 37 5000000
47 1 38 5000000
48 1 43 5000000
48 1 44 5000000
49 1 41 5000000
49 1 42 5000000;

